# [No.1] construct_wrapper.10
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_10(
        %para1 : Tensor(F32)[1, 3, 224, 270]    # inputs0
        , %para2 : Tensor(I32)[1]    # inputs1
#   3: construct.19:[CNode]59{[0]: [CNode]58}
#   4: construct.19:[CNode]60{[0]: ValueNode<Primitive> Return, [1]: [CNode]59}


# [No.7] ✗construct.20
# In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/
funcgraph fg_20[fg_19](
) {
    %1 : Tensor(F32)[1, 64, 112, 135] = FuncGraph::fg_61(%para442)    #(Tensor(F32)[1, 3, 224, 270])    # fg_61=construct.61 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(483)/            x = self.conv1(x)/#x

#------------------------> 6
    %2 = FuncGraph::fg_21(%1)    #(Tensor(F32)[1, 64, 112, 135])    # fg_21=↓construct.21 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]62
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]63
}
# order:
#   1: ✗construct.20:x{[0]: ValueNode<FuncGraph> construct.61, [1]: x}
#   2: ✗construct.20:[CNode]62{[0]: ValueNode<FuncGraph> ↓construct.21, [1]: x}
#   3: ✗construct.20:[CNode]63{[0]: ValueNode<Primitive> Return, [1]: [CNode]62}


# [No.8] ↓construct.21
# In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/
funcgraph fg_21[fg_10](
        %para443 : Tensor(F32)[1, 64, 112, 135]    # Φx
    ) {
    %1 : Bool = FuncGraph::fg_55(Bool(0))    #(Bool)    # fg_55=bool_.55 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]64
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_65, FuncGraph::fg_22)    #(Bool, Func, Func)    # fg_65=✓↓construct.65, fg_22=✗↓construct.22 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]66

#------------------------> 7
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]67
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]68
}
# order:
#   1: ↓construct.21:x{[0]: ValueNode<FuncGraph> construct.69, [1]: Φx}
#   2: ↓construct.21:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReLU, [1]: x}
#   3: ↓construct.21:[CNode]64{[0]: ValueNode<FuncGraph> bool_.55, [1]: ValueNode<BoolImm> false}
#   4: ↓construct.21:[CNode]66{[0]: ValueNode<Primitive> Switch, [1]: [CNode]64, [2]: ValueNode<FuncGraph> ✓↓construct.65, [3]: ValueNode<FuncGraph> ✗↓construct.22}
#   5: ↓construct.21:[CNode]67{[0]: [CNode]66}
#   6: ↓construct.21:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: [CNode]67}


# [No.9] ✗↓construct.22
# In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/
funcgraph fg_22[fg_21](
) {
    %1 : $(↓construct.21):Tensor(F32)[1, 64, 112, 135] = FuncGraph::fg_69(%para443)    #(Tensor(F32)[1, 64, 112, 135])    # fg_69=construct.69 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(484)/        x = self.bn1(x)/#x
    %2 : $(↓construct.21):Tensor(F32)[1, 64, 112, 135] = DoSignaturePrimitive::S-Prim-ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%1)    #(Tensor(F32)[1, 64, 112, 135]) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(485)/        x = self.relu(x)/#x

#------------------------> 8
    %3 = FuncGraph::fg_23(%2)    #(Tensor(F32)[1, 64, 112, 135])    # fg_23=↓↓construct.23 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]70
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/#[CNode]71
}
# order:
#   1: ✗↓construct.22:[CNode]70{[0]: ValueNode<FuncGraph> ↓↓construct.23, [1]: x}
#   2: ✗↓construct.22:[CNode]71{[0]: ValueNode<Primitive> Return, [1]: [CNode]70}


# [No.10] ↓↓construct.23
# In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(486)/        if self.res_base:/
funcgraph fg_23[fg_10](
        %para444 : Tensor(F32)[1, 64, 112, 135]    # Φx
    ) {
    %1 : Tensor(F32)[1, 64, 56, 68] = FuncGraph::fg_72(%para444)    #(Tensor(F32)[1, 64, 112, 135])    # fg_72=construct.72 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(488)/        c1 = self.maxpool(x)/#c1
    %2 : Tensor(F32)[1, 256, 56, 68] = FuncGraph::fg_73(%1)    #(Tensor(F32)[1, 64, 56, 68])    # fg_73=construct.73 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(490)/        c2 = self.layer1(c1)/#c2
    %3 : Tensor(F32)[1, 512, 28, 34] = FuncGraph::fg_74(%2)    #(Tensor(F32)[1, 256, 56, 68])    # fg_74=construct.74 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(491)/        c3 = self.layer2(c2)/#c3
    %4 : Tensor(F32)[1, 1024, 14, 17] = FuncGraph::fg_75(%3)    #(Tensor(F32)[1, 512, 28, 34])    # fg_75=construct.75 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(492)/        c4 = self.layer3(c3)/#c4

#------------------------> 9
    %5 = FuncGraph::fg_24(%4)    #(Tensor(F32)[1, 1024, 14, 17])    # fg_24=construct.24 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(493)/        c5 = self.layer4(c4)/#c5
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), I64(3))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(495)/        out = self.mean(c5, (2, 3))/#[CNode]76
    %7 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(1), input_names=["input_x", "axis"]](%5, %6)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(495)/        out = self.mean(c5, (2, 3))/#out
    %8 = FuncGraph::fg_77(%7)    #(Undefined)    # fg_77=construct.77 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(496)/        out = self.flatten(out)/#out
    %9 = FuncGraph::fg_78(%8)    #(Undefined)    # fg_78=construct.78 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(497)/        out = self.end_point(out)/#out
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(499)/        return out/#[CNode]79
}
# order:
#   1: ↓↓construct.23:c1{[0]: ValueNode<FuncGraph> construct.72, [1]: Φx}
#   2: ↓↓construct.23:c2{[0]: ValueNode<FuncGraph> construct.73, [1]: c1}
#   3: ↓↓construct.23:c3{[0]: ValueNode<FuncGraph> construct.74, [1]: c2}
#   4: ↓↓construct.23:c4{[0]: ValueNode<FuncGraph> construct.75, [1]: c3}
#   5: ↓↓construct.23:c5{[0]: ValueNode<FuncGraph> construct.24, [1]: c4}
#   6: ↓↓construct.23:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3}
#   7: ↓↓construct.23:out{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: c5, [2]: [CNode]76}
#   8: ↓↓construct.23:out{[0]: ValueNode<FuncGraph> construct.77, [1]: out}
#   9: ↓↓construct.23:out{[0]: ValueNode<FuncGraph> construct.78, [1]: out}
#  10: ↓↓construct.23:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: out}


# [No.11] construct.24
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(274)/    def construct(self, input_data):/
funcgraph fg_24[fg_10](
        %para445 : Tensor(F32)[1, 1024, 14, 17]    # input_data
    ) {

#------------------------> 10
    %1 = FuncGraph::fg_25(I64(0), %para445)    #(I64, Tensor(F32)[1, 1024, 14, 17])    # fg_25=⤾construct.25 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]80
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]81
}
# order:
#   1: construct.24:[CNode]82{[0]: ValueNode<FuncGraph> ms_len.83, [1]: [CNode]84}
#   2: construct.24:[CNode]80{[0]: ValueNode<FuncGraph> ⤾construct.25, [1]: ValueNode<Int64Imm> 0, [2]: input_data}
#   3: construct.24:[CNode]81{[0]: ValueNode<Primitive> Return, [1]: [CNode]80}


# [No.12] ⤾construct.25
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_25[fg_24](
        %para446 : I64    # @[CNode]26
        , %para447 : Tensor(F32)[1, 1024, 14, 17]    # Φinput_data
    ) {
    %1 : $(construct.24):Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_85, FuncGraph::fg_86, FuncGraph::fg_87)    #(Func, Func, Func)    # fg_85=construct.85, fg_86=construct.86, fg_87=construct.87 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]84
    %2 : $(construct.24):I64 = FuncGraph::fg_83(%1)    #(Tuple[Func*3])    # fg_83=ms_len.83 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]82

#------------------------> 17
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para446, %2)    #(I64, I64) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]88
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_27, FuncGraph::fg_89)    #(Bool, Func, Func)    # fg_27=⥁construct.27, fg_89=↓construct.89 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]90

#------------------------> 15
    %5 = %4() #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]91
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]92
}
# order:
#   1: ⤾construct.25:[CNode]88{[0]: ValueNode<MultitypeFuncGraph> less.93, [1]: @[CNode]26, [2]: [CNode]82}
#   2: ⤾construct.25:[CNode]90{[0]: ValueNode<Primitive> Switch, [1]: [CNode]88, [2]: ValueNode<FuncGraph> ⥁construct.27, [3]: ValueNode<FuncGraph> ↓construct.89}
#   3: ⤾construct.25:[CNode]91{[0]: [CNode]90}
#   4: ⤾construct.25:[CNode]92{[0]: ValueNode<Primitive> Return, [1]: [CNode]91}


# [No.13] ⥁construct.27
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_27[fg_25](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para446, I64(1))    #(I64, I64) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]26
    %2 : $(construct.24):Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_85, FuncGraph::fg_86, FuncGraph::fg_87)    #(Func, Func, Func)    # fg_85=construct.85, fg_86=construct.86, fg_87=construct.87 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]84
    %3 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %para446)    #(Tuple[Func*3], I64) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#cell
    %4 : Tensor(F32)[1, 2048, 7, 9] = %3(%para447)    #(Tensor(F32)[1, 1024, 14, 17]) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(276)/            input_data = cell(input_data)/#input_data

#------------------------> 16
    %5 = FuncGraph::fg_25(%1, %4)    #(I64, Tensor(F32)[1, 2048, 7, 9])    # fg_25=⤾construct.25 #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]94
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]95
}
# order:
#   1: ⥁construct.27:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]84, [2]: @[CNode]26}
#   2: ⥁construct.27:[CNode]26{[0]: ValueNode<MultitypeFuncGraph> add.5, [1]: @[CNode]26, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.27:input_data{[0]: cell, [1]: Φinput_data}
#   4: ⥁construct.27:[CNode]94{[0]: ValueNode<FuncGraph> ⤾construct.25, [1]: [CNode]26, [2]: input_data}
#   5: ⥁construct.27:[CNode]95{[0]: ValueNode<Primitive> Return, [1]: [CNode]94}


# [No.14] _less_scala.28
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\ops\composite\multitype_ops\less_impl.py(26)/def _less_scala(x, y):/
funcgraph fg_28(
        %para448 : I64    # x
        , %para449 : I64    # y
    ) {

#------------------------> 18
    %1 = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\ops\composite\multitype_ops\less_impl.py(37)/    return F.scalar_lt(x, y)/#[CNode]96
    %2 = Primitive::getattr{prim_type=1}(%1, "scalar_lt")    #(Undefined, String) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\ops\composite\multitype_ops\less_impl.py(37)/    return F.scalar_lt(x, y)/#[CNode]97
    %3 = %2(%para448, %para449)    #(I64, I64) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\ops\composite\multitype_ops\less_impl.py(37)/    return F.scalar_lt(x, y)/#[CNode]98
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet/layer4-SequentialCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\ops\composite\multitype_ops\less_impl.py(37)/    return F.scalar_lt(x, y)/#[CNode]99
}
# order:
#   1: _less_scala.28:[CNode]96{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops.less_impl', [2]: ValueNode<Symbol> F}
#   2: _less_scala.28:[CNode]97{[0]: ValueNode<Primitive> getattr, [1]: [CNode]96, [2]: ValueNode<StringImm> scalar_lt}
#   3: _less_scala.100:[CNode]101{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   4: _less_scala.100:[CNode]102{[0]: [CNode]101, [1]: x, [2]: y}
#   5: _less_scala.28:[CNode]98{[0]: [CNode]97, [1]: x, [2]: y}
#   6: _less_scala.28:[CNode]99{[0]: ValueNode<Primitive> Return, [1]: [CNode]98}


#===============================================================================
# num of function graphs in stack: 14/19 (Ignored 5 internal frames).
